id,prop_id,forge_exp_num,forge_exp_level,forge_award_type,award_id,award_num,null
1520,81604,80,5,2,0,5000,0
1521,81605,10,1,1,0,2500,0
1522,81605,20,2,2,0,2500,0
1523,81605,30,3,3,816060,1,0
1524,81605,50,4,1,0,5000,0
1525,81605,80,5,2,0,5000,0
1526,81606,10,1,1,0,2500,0
1527,81606,20,2,2,0,2500,0
1528,81606,30,3,3,816070,1,0
1529,81606,50,4,1,0,5000,0
1530,81606,80,5,2,0,5000,0
1531,81607,10,1,1,0,2500,0
1532,81607,20,2,2,0,2500,0
1533,81607,30,3,3,816080,1,0
1534,81607,50,4,1,0,5000,0
1535,81607,80,5,2,0,5000,0
1536,81608,10,1,1,0,2500,0
1537,81608,20,2,2,0,2500,0
1538,81608,30,3,3,816090,1,0
1539,81608,50,4,1,0,5000,0
1540,81608,80,5,2,0,5000,0
1541,81609,10,1,1,0,2500,0
1542,81609,20,2,2,0,2500,0
1543,81609,30,3,3,816100,1,0
1544,81609,50,4,1,0,5000,0
1545,81609,80,5,2,0,5000,0
1546,81610,10,1,1,0,2500,0
1547,81610,20,2,2,0,2500,0
1548,81610,30,3,3,816110,1,0
1549,81610,50,4,1,0,5000,0
1550,81610,80,5,2,0,5000,0
1551,81611,10,1,1,0,2500,0
1552,81611,20,2,2,0,2500,0
1553,81611,30,3,3,816120,1,0
1554,81611,50,4,1,0,5000,0
1555,81611,80,5,2,0,5000,0
1556,81612,10,1,1,0,2500,0
1557,81612,20,2,2,0,2500,0
1558,81612,30,3,3,816130,1,0
1559,81612,50,4,1,0,5000,0
1560,81612,80,5,2,0,5000,0
1561,81613,10,1,1,0,2500,0
1562,81613,20,2,2,0,2500,0
1563,81613,30,3,3,816140,1,0
1564,81613,50,4,1,0,5000,0
1565,81613,80,5,2,0,5000,0
1566,81614,10,1,1,0,2500,0
1567,81614,20,2,2,0,2500,0
1568,81614,30,3,3,816150,1,0
1569,81614,50,4,1,0,5000,0
1570,81614,80,5,2,0,5000,0
1571,81615,10,1,1,0,2500,0
1572,81615,20,2,2,0,2500,0
1573,81615,30,3,3,816160,1,0
1574,81615,50,4,1,0,5000,0
1575,81615,80,5,2,0,5000,0
1576,81616,10,1,1,0,2500,0
1577,81616,20,2,2,0,2500,0
1578,81616,30,3,3,816170,1,0
1579,81616,50,4,1,0,5000,0
1580,81616,80,5,2,0,5000,0
1581,81617,10,1,1,0,2500,0
1582,81617,20,2,2,0,2500,0
1583,81617,30,3,3,816180,1,0
1584,81617,50,4,1,0,5000,0
1585,81617,80,5,2,0,5000,0
1586,81618,10,1,1,0,2500,0
1587,81618,20,2,2,0,2500,0
1588,81618,30,3,3,816190,1,0
1589,81618,50,4,1,0,5000,0
1590,81618,80,5,2,0,5000,0
1591,81619,10,1,1,0,2500,0
1592,81619,20,2,2,0,2500,0
1593,81619,30,3,3,816200,1,0
1594,81619,50,4,1,0,5000,0
1595,81619,80,5,2,0,5000,0
1596,81620,10,1,1,0,2500,0
1597,81620,20,2,2,0,2500,0
1598,81620,30,3,1,0,5000,0
1599,81620,50,4,2,0,5000,0
1600,81620,80,5,2,0,10000,0
1601,81701,10,1,1,0,2500,0
1602,81701,20,2,2,0,2500,0
1603,81701,30,3,3,817020,1,0
1604,81701,50,4,1,0,5000,0
1605,81701,80,5,2,0,5000,0
1606,81702,10,1,1,0,2500,0
1607,81702,20,2,2,0,2500,0
1608,81702,30,3,3,817030,1,0
1609,81702,50,4,1,0,5000,0
1610,81702,80,5,2,0,5000,0
1611,81703,10,1,1,0,2500,0
1612,81703,20,2,2,0,2500,0
1613,81703,30,3,3,817040,1,0
1614,81703,50,4,1,0,5000,0
1615,81703,80,5,2,0,5000,0
1616,81704,10,1,1,0,2500,0
1617,81704,20,2,2,0,2500,0
1618,81704,30,3,3,817050,1,0
1619,81704,50,4,1,0,5000,0
1620,81704,80,5,2,0,5000,0
1621,81705,10,1,1,0,2500,0
1622,81705,20,2,2,0,2500,0
1623,81705,30,3,3,817060,1,0
1624,81705,50,4,1,0,5000,0
1625,81705,80,5,2,0,5000,0
1626,81706,10,1,1,0,2500,0
1627,81706,20,2,2,0,2500,0
1628,81706,30,3,3,817070,1,0
1629,81706,50,4,1,0,5000,0
1630,81706,80,5,2,0,5000,0
1631,81707,10,1,1,0,2500,0
1632,81707,20,2,2,0,2500,0
1633,81707,30,3,3,817080,1,0
1634,81707,50,4,1,0,5000,0
1635,81707,80,5,2,0,5000,0
1636,81708,10,1,1,0,2500,0
1637,81708,20,2,2,0,2500,0
1638,81708,30,3,3,817090,1,0
1639,81708,50,4,1,0,5000,0
1640,81708,80,5,2,0,5000,0
1641,81709,10,1,1,0,2500,0
1642,81709,20,2,2,0,2500,0
1643,81709,30,3,3,817100,1,0
1644,81709,50,4,1,0,5000,0
1645,81709,80,5,2,0,5000,0
1646,81710,10,1,1,0,2500,0
1647,81710,20,2,2,0,2500,0
1648,81710,30,3,3,817110,1,0
1649,81710,50,4,1,0,5000,0
1650,81710,80,5,2,0,5000,0
1651,81711,10,1,1,0,2500,0
1652,81711,20,2,2,0,2500,0
1653,81711,30,3,3,817120,1,0
1654,81711,50,4,1,0,5000,0
1655,81711,80,5,2,0,5000,0
1656,81712,10,1,1,0,2500,0
1657,81712,20,2,2,0,2500,0
1658,81712,30,3,3,817130,1,0
1659,81712,50,4,1,0,5000,0
1660,81712,80,5,2,0,5000,0
1661,81713,10,1,1,0,2500,0
1662,81713,20,2,2,0,2500,0
1663,81713,30,3,3,817140,1,0
1664,81713,50,4,1,0,5000,0
1665,81713,80,5,2,0,5000,0
1666,81714,10,1,1,0,2500,0
1667,81714,20,2,2,0,2500,0
1668,81714,30,3,3,817150,1,0
1669,81714,50,4,1,0,5000,0
1670,81714,80,5,2,0,5000,0
1671,81715,10,1,1,0,2500,0
1672,81715,20,2,2,0,2500,0
1673,81715,30,3,3,817160,1,0
1674,81715,50,4,1,0,5000,0
1675,81715,80,5,2,0,5000,0
1676,81716,10,1,1,0,2500,0
1677,81716,20,2,2,0,2500,0
1678,81716,30,3,3,817170,1,0
1679,81716,50,4,1,0,5000,0
1680,81716,80,5,2,0,5000,0
1681,81717,10,1,1,0,2500,0
1682,81717,20,2,2,0,2500,0
1683,81717,30,3,3,817180,1,0
1684,81717,50,4,1,0,5000,0
1685,81717,80,5,2,0,5000,0
1686,81718,10,1,1,0,2500,0
1687,81718,20,2,2,0,2500,0
1688,81718,30,3,3,817190,1,0
1689,81718,50,4,1,0,5000,0
1690,81718,80,5,2,0,5000,0
1691,81719,10,1,1,0,2500,0
1692,81719,20,2,2,0,2500,0
1693,81719,30,3,3,817200,1,0
1694,81719,50,4,1,0,5000,0
1695,81719,80,5,2,0,5000,0
1696,81720,10,1,1,0,2500,0
1697,81720,20,2,2,0,2500,0
1698,81720,30,3,1,0,5000,0
1699,81720,50,4,2,0,5000,0
1700,81720,80,5,2,0,10000,0
