task_id,task_need_prop_id,_prop_forge_level,task_award_exp,task_award_hero_exp,task_award_love,task_award_gold,task_award_gemstone,null
11329,81713,0,0,196,52,384160,0,0
11330,81713,1,0,200,52,400000,0,0
11331,81713,2,0,204,52,416160,0,0
11332,81713,3,0,208,56,432640,0,0
11333,81714,0,0,212,56,449440,0,0
11334,81714,1,0,216,56,466560,0,0
11335,81714,2,0,220,56,484000,0,0
11336,81714,3,0,224,60,501760,0,0
11337,81715,0,0,228,60,519840,0,0
11338,81715,1,0,232,60,538240,0,0
11339,81715,2,0,236,60,556960,0,0
11340,81715,3,0,240,64,576000,0,0
11341,81716,0,0,244,64,595360,0,0
11342,81716,1,0,248,64,615040,0,0
11343,81716,2,0,252,64,635040,0,0
11344,81716,3,0,256,68,655360,0,0
11345,81717,0,0,260,68,676000,0,0
11346,81717,1,0,264,68,696960,0,0
11347,81717,2,0,268,68,718240,0,0
11348,81717,3,0,272,72,739840,0,0
11349,81718,0,0,276,72,761760,0,0
11350,81718,1,0,280,72,784000,0,0
11351,81718,2,0,284,72,806560,0,0
11352,81718,3,0,288,76,829440,0,0
11353,81719,0,0,292,76,852640,0,0
11354,81719,1,0,296,76,876160,0,0
11355,81719,2,0,300,76,900000,0,0
11356,81719,3,0,304,80,924160,0,0
11357,81720,0,0,308,80,948640,0,0
11358,81720,1,0,312,80,973440,0,0
11359,81720,2,0,316,80,998560,0,0
11360,81720,3,0,320,84,1024000,0,0
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
